Timestamp,Title of your ticket,Write your ticket,Your ticket is about:
2023/10/10 12:36:43 pm EEST,Employee Data Access Request,An employee has requested access to their personal data stored in our systems. Please provide them with the requested information in compliance with data ,Privacy issue
2023/10/10 12:37:18 pm EEST,Request for New Monitors,We need to purchase 10 new high-resolution monitors for the design team. Please provide quotes and specifications for monitors that meet their requirements.,Purchase requisition
2023/10/10 1:51:10 pm EEST,Email Client Crashing,"Our email client is frequently crashing on startup, Investigate and resolve the email client crash issue.",Software issue
2023/10/10 1:51:44 pm EEST,Slow File-Sharing Server,The company's file-sharing server is experiencing slow performance.  Diagnose and optimize the performance of the file-sharing server.,Software issue
2023/10/10 1:52:43 pm EEST,Software License Procurement,We need to purchase a new software license for project management. Procure a software license for project management and install it on the necessary devices.,Purchase requisition
2023/10/10 1:53:19 pm EEST,Ergonomic Chair Purchase,We're running low on ergonomic chairs for the office.  Order additional ergonomic chairs to improve employee comfort.,Purchase requisition
2023/10/10 1:53:51 pm EEST,Customer Data Breach Incident,"A customer has reported a data breach incident involving their account. Conduct a thorough investigation into the data breach, notify affected parties, and enhance data security measures.",Privacy issue
2023/10/10 1:54:09 pm EEST,Email Data Leakage Incident,An employee has mistakenly shared sensitive company information via email.  Review email security protocols and provide additional training to prevent such incidents.,Privacy issue
2023/10/10 9:09:14 pm EEST,User data found on dark web.,Recently some of our users data has been found for sale on the dark web. Inform our users about the compromise and look for any unusual activity on their accounts.,Privacy issue
2023/10/10 9:23:28 pm EEST,Changes to privacy law,"Due to a recent change in the laws regarding privacy and consumer data protection in the EU. Our data handling practices may need changing, so make the required changes and write a detailed report. Attached is a brief summary of the changes in law. For any additional information contact our law firm.",Privacy issue
2023/10/10 9:30:59 pm EEST,Common bug,"Many of our users have contacted us, regarding a bug where they are forcefully logged out and are unable log back in. They also complain they can't write any forum posts for help as it requires you to be logged in. Investigate and try to fix the issues.",Software issue
2023/10/10 9:36:39 pm EEST,Update issues,In our most recent update many employees have been experiencing major technical issues after our most recent update. The older computers especially have been experiencing this issue. Update their devices so they work correctly. ,Software issue
2023/10/10 9:43:24 pm EEST,Deprecated hardware,The entire logistical departments desktops are slow and out of date. Please provide desktop options that would be good for the next 5 to 10 years.,Purchase requisition
2023/10/10 9:47:00 pm EEST,Broken mouse,Tiffany recently accidently broke her mouse and we need another. Could you send what model mouse is best.,Purchase requisition
2023/10/10 9:54:15 pm EEST,New printer required,The old printer broke down and we need a new one. What specifications does a printer for the entire office require?,Purchase requisition
2023/10/10 9:59:43 pm EEST,Payment verification not sent,Several customers have contacted us regarding not recieving a payment verification email. Locate and fix the issue.,Software issue
2023/10/10 11:57:04 pm EEST,Delete account,Delete the accounts of all unused users,Privacy issue
2023/10/11 12:04:58 am EEST,Phising emails,I have received several suspicious emails that appear to be phishing attempts. Block these email domains,Privacy issue
2023/10/11 12:10:45 am EEST,Java update required,A Java update is required on all the Windows computers. Make a Java update script and run it on all the computers at once.,Software issue
2023/10/11 12:13:45 am EEST,Purchase Windows license keys,"There will be five new custom made laptops, they still need a Windows license each. Buy five new Windows license keys",Purchase requisition
2023/10/11 12:22:43 am EEST,Slack needs renewal,Our Slack system needs a renewal. Go to the dashboard billing and renew for one new extra year,Purchase requisition
2023/10/11 12:25:54 am EEST,Microsoft Office Word compatibility issues ,Microsoft Office Word seems to have compatibility issues with other software or applications some employees need to use for their daily tasks,Software issue
2023/10/11 11:34:02 am EEST,Policies for new department ,Make policies for the new department ,Privacy issue
2023/10/11 11:34:24 am EEST,What data is stored from the employees,The employees want to know what data stored from them. Find out and give a presentation.,Privacy issue
2023/10/11 11:34:37 am EEST,New software for front-end developers,The front-end developers want new software to work with. Check if the software is compatible with the current computers,Software issue
2023/10/11 11:34:49 am EEST,CUDA for CPU use won’t work,For the AI training. We want to use the GPU. Check if all the requirements are met for using CUDA,Software issue
2023/10/11 11:35:00 am EEST,Beamer is broken in meeting room 1,Check if you can repair the beamer else buy a new one.,Purchase requisition
2023/10/11 11:35:12 am EEST,Search methods to expand our app with AI ,"We want to upgrade our application with AI. Look for the best way to do this. For example, extra computing power, infrastructure, let a external company do it, … ",Purchase requisition
2023/10/11 2:04:47 pm EEST,App suddenly closes,"Hello I am getting this weird error 'NullPointerException' I am a normal salesperson and know nothing about IT. After some trial and error I have figured out if I rotate my phone the app crashes. Message appears, please help me thank you. ",Software issue
2023/10/11 2:05:39 pm EEST,Dark mode broken,"Your application is very unprofessional I can't seem to get the dark mode to work, also when I close it all my settings dissapear!! Should not be on the playstore total scam do not trust this company. Fix this.",Software issue
2023/10/11 2:09:20 pm EEST,Data Subject Rights,"I would like to opt out of your data processing program following the Article 17(1)(c) of the GDPR law. Do NOT use my personal and sensitive data to train on your models and give me personalized ads. In short, Stop using my personal data (in all valid forms as explained above). ",Privacy issue
2023/10/11 2:10:52 pm EEST,Company Event Face removal,"Hello I attended one of your international training programs and I see my face is publicly seen on facebook. I would like you to either blur it entirely so it is not recognizable anymore or that you remove the photo from the public. Please meddele with whomever is reponsible of this department, and provide feedback as soon as possible. ",Privacy issue
2023/10/11 2:12:27 pm EEST,Banner deal,We have partnered with NYC's Times Square billboards: Four of them will be broadcasting our brand for an interval of 30 seconds each four times a day. The budget and payment method for how long we keep doing this is still yet to be decided. Work on it and give me a cipher back. ,Purchase requisition
2023/10/11 2:15:09 pm EEST,Non-Disclosure Agreement,"NDA signed with a hacker who breached our systems to discuss financial gain in exchange for keeping vulnerability closed-doors, prioritizing security and ethical engagement. Make a market analysis and some research on previous cases whom had this happened to them as well and come back to me ASAP. ",Purchase requisition
2023/10/11 2:40:19 pm EEST,Customer data sync error,Customer changed their email on our website and it doesn't update correctly,Software issue
2023/10/11 2:45:13 pm EEST,[URGENT] riots on the workfloor,"Need a new coffee machine, the old one has failed the test of time",Purchase requisition
2023/10/11 2:47:28 pm EEST,"not so ""ergonomic"" chairs","After a recent poll it has come to our attention that 84% of our employees suffer from lower back pain and bad posture as a result of our seating. We need to be presented some options for new, more back-friendly chairs by the end of the day.",Purchase requisition
2023/10/11 2:51:56 pm EEST,PDF formattting issue,Adobe illustrator messes up my document's formatting when converting to a PDF,Software issue
2023/10/11 2:53:34 pm EEST,The russians did it again,"People who sign up for our services with their email have reported that their mails get flooded with fraudulent mails, leading us to believe there is some form of data breach going on.",Privacy issue
2023/10/11 3:01:18 pm EEST,Fired employee can still acccess company services,"John Doe, a recently fired employee, still has access to services that were previously required for him to do his job. Through these services he can see and alter; customer information and employee information. Please solve this post haste",Privacy issue
2023/10/12 11:59:32 pm EEST,Employee Data Privacy Concern,An employee has raised concerns about the privacy of their personal data. Please initiate a review of our privacy policies and address any issues or gaps identified.,Privacy issue
2023/10/13 12:00:03 am EEST,Access Permission Audit,Conduct a review of user access permissions to ensure compliance with data privacy regulations. Identify and rectify any unauthorized access to sensitive data.,Privacy issue
2023/10/13 12:00:28 am EEST,Laptop Procurement,We need to purchase ten new laptops for the finance department. Please provide quotes and specifications for laptops that meet our department's requirements.,Purchase requisition
2023/10/13 12:01:06 am EEST,Office Software Licenses,Request to purchase additional licenses for the Microsoft Office suite to accommodate new hires. Provide cost estimates and procurement details.,Purchase requisition
2023/10/13 12:02:00 am EEST,Email Configuration Problem,Some employees are experiencing issues with email configuration. Investigate and resolve any software-related problems affecting email functionality.,Software issue
2023/10/13 12:03:22 am EEST,Fonza VOIP System Error,Some users experiencing version incompatibility with our VOIP application Forza. Please fix the issues for the users and make sure that they can use the app.,Software issue
2023/10/13 12:06:26 am EEST,New Users,"Our company welcoming some new members next month to various teams. So they need laptops to be able to start working. Since they are joining different departments, their needs for laptops varies, check the list and contact vendors for costs enquiries.",Purchase requisition
2023/10/13 12:43:31 am EEST,Local Language Selection,We need to be able to select the language within this app instead of it only being able to use our device language.,Software issue
2023/10/13 12:45:58 am EEST,Slow database query,Some standard database queries take longer than an hour to complete. get this query time down to less than a minute.,Software issue
2023/10/13 12:48:44 am EEST,Extra cables for redundancy,"For redundancy, we need to buy an extra ethernet cable per dedicated server.",Purchase requisition
2023/10/13 12:52:43 am EEST,Server room Air Conditioning,The Server room is getting too hot. We need to buy an extra air conditioning unit.,Purchase requisition
2023/10/13 12:54:49 am EEST,Employee-Client E-mail confidentiality,"When writing mass E-mails to clients, add all clients to BCC so that clients don't see each other's data.",Privacy issue
2023/10/13 12:57:03 am EEST,Update Privacy Policy,Our Privacy Policy mentions some methods we have changed recently. Update the Privacy Policy to match the changes.,Privacy issue
2024/10/10 3:33:04 pm EEST,Password Leak,"My password has been leaked, as i've noticed unusal activity and unauthorized login attempts. I've changed my password and enabled two-factor authentication. Please investigate and help ensure my account's security.",Privacy issue
2024/10/10 3:34:32 pm EEST,leaked information,I believe that my personal information has been leaked. can i get someone to check this for me?,Privacy issue
2024/10/10 3:35:51 pm EEST,code issue,"My code does not want to compile no matter what i try, can i get a senior to help me?",Software issue
2024/10/10 3:39:50 pm EEST,autocad,"We will need autocad for the project that we are working on, can we please get permission to acquire a professional licence to use this software.",Purchase requisition
2024/10/10 3:40:33 pm EEST,Software Update Needed,"I need to request a purchase for the latest version of Spyder. My current version is outdated, and I am unable to log in until it is updated. Please let me know the next steps to proceed with this request.",Purchase requisition
2024/10/10 3:44:04 pm EEST,Software Crash,"I am experiencing an issue with our project management software, which frequently crashes when I try to open it.I have already tried restarting my computer and reinstalling the software, but the issue persists. Could you please look into this and provide a solution?",Software issue
2024/10/10 5:37:50 pm EEST,PC Blue Screened,"Dear Mr. / Mrs. When starting my pc it crached and now stuck with a bluescreen. Thank you in advance for your help!  Best regards, Terry Backerman",Software issue
2024/10/10 5:48:48 pm EEST,Request for Purchase of New Laptop for Finance Team,"I would like to request approval for the purchase of a new laptop to replace outdated equipment currently in use by the Finance Team. This is necessary to ensure seamless work on upcoming financial audits and reporting. With kind regards, Jimmy Lenards",Purchase requisition
2024/10/10 5:54:56 pm EEST,Potential Unauthorized Access to Confidential Files,"I have reason to believe that sensitive company data may have been accessed by an unauthorized individual within the organization. I noticed irregular activity in shared folders containing confidential files that should only be accessible by the Finance and HR teams. With kind regards, Jane Doe",Privacy issue
2024/10/10 6:19:19 pm EEST,Request for Cloud Storage Subscription to Facilitate AI Model Training,"Dear IT Team,  I would like to request the purchase of a cloud storage subscription to support our AI model development and data processing needs. As we are working with large datasets for training and testing machine learning algorithms, our current storage capacity is insufficient for efficient project handling. Additionally, cloud storage will enhance our ability to back up trained models and experiment results, ensuring the data is safe and recoverable if needed.  Please advise on the available options and how to proceed with the requisition.  Kind regards, Nelli Sahiian",Purchase requisition
2024/10/10 6:26:34 pm EEST,License Expiration Error,"Dear IT Team,  I am receiving a license expiration error in Adobe Photoshop, which is affecting my ability to use the software. The error message states that the license expired on October 5, 2024, but to my knowledge, the license was supposed to be valid until December 31, 2024.  Could you please verify the status of the license and assist in renewing or resolving this issue so I can continue working without interruptions?  Kind regards, Nelli Sahiian",Software issue
2024/10/10 7:36:56 pm EEST,Password reset,"Following the company's policy, our password resets every 3 months. I haven't logged in in a while and forgot the old one. I can't log in the request a new one. May i please get help?",Privacy issue
2024/10/10 9:58:49 pm EEST,Request for New Laptops,"Due to the increase in ""Work from home"" the development team requests company issued Laptop ,About 10 to be exact, to work from home.",Purchase requisition
2024/10/10 10:00:22 pm EEST,Unauthorized Access to Data,It appears that certain employees still have access to customer information which they shoouldn't have access to. Please update new employee security access to prevent this and other similiar issues,Privacy issue
2024/10/10 10:01:49 pm EEST,Printer Command,"It would seem that Computers on the Floor F3 have ran into a software problem where the Printer software Printmax is throwing up  errors when requesting the printing of a PDF and Word document, The software either need to be updated or completelty reinstalled ",Software issue
2024/10/11 12:49:28 am EEST,Microsoft OneDrive Sync Failure with Cloud Storage,"Dear IT Team,  I am experiencing an issue with Microsoft OneDrive, which is failing to sync with our cloud storage service. This issue started yesterday, and it prevents me from accessing or uploading important files. Could you please investigate and advise on how to resolve this issue?  Kind regards, Nelli",Software issue
2024/10/11 12:54:46 am EEST,Unable to Access Corporate VPN,"Dear IT Team,  I am currently unable to access the corporate VPN, which is preventing me from connecting to our internal network and accessing essential resources. Could you please investigate this issue and provide guidance on how to resolve it?  Kind regards, Nelli",Software issue
2024/10/11 11:22:40 am EEST,Update software problem,"I updated the new software, but everytime i try to launch it, it crashes",Software issue
2024/10/11 11:25:42 am EEST,Slow software,After the new update i noticed the software being sllower than usual. Is it because our laptops are not compatible anymore or are there issues with the new update?,Software issue
2024/10/11 11:44:18 am EEST,The printer doesnt work anymore. ,"When I try to print from my computer, i get the message, that the printing process failed. ",Software issue
2024/10/11 11:45:07 am EEST,PyCharm License,My PyCharm license expired and i cannot access all the features that i need for development. ,Software issue
2024/10/11 11:45:56 am EEST,Customer Emails leaked,I found out that our customer emails from our database are leaked on the internet. ,Privacy issue
2024/10/11 11:46:52 am EEST,Headset broken,My headset broke down whiile talking to a customer. The microphone doesnt recognize my voice anymore. ,Purchase requisition
2024/10/11 1:04:37 pm EEST,"In RGB mode stuck, lightsaber has become","Hmm... a problem, there is. After installing the latest security update, broken my lightsaber has become. No longer stable, its blade is. RGB mode, it now displays—red, blue, green—flashing endlessly, it is. Balance, there is not. A disco, it seems to have become. Use in battle, impossible it now is.  A Jedi's tool, a toy it should not be. Fix it, you must.",Software issue
2024/10/11 1:10:54 pm EEST,Identity theft is not a joke,Somehow my account credentials have been leaking leading to someone getting hold of my personal information. My banking agency has already called me about someone ordering a small car load of balloons. After that someone tried to take a loan to set up a circus tent in the park. I've already blocked all accounts related to money but as it is I'm still looking like a clown due to all these things happening. More so with this makeup and rainbow wig I'm wearing right now.,Privacy issue
2024/10/11 1:24:01 pm EEST,Stop sending me advertisements,"I've received 20 emails from your company just today already. I don't know how you found my mail address but please stop it. When i woke up in the morning there was even a billboard add of you guys in my front yard. Please stop it. I don't know what i have done to wrong you but please make it stop. How did you even find out where i live as I've never made an account for your service. I'm scared for my life now, last thing i want is to find an advertisement next to my bed when i wake up. And that already happened yesterday so please stop. I'll buy your girl scout cookies but just make it stop please.",Privacy issue
2024/10/11 2:25:30 pm EEST,Printer Malfunction ,Connection to printer doesn't work even after restarting both devices ,Software issue
2024/10/11 2:26:57 pm EEST,Software Installation Request ,To finish Project y we need to Software f on company devices,Software issue
2024/10/11 2:28:20 pm EEST,Re-installing Office ,Office has been deleted from all devices from devices of the accounting department ,Software issue
2024/10/11 2:29:59 pm EEST,Suspected Data breach,There has been unusual activity from my business email account which should get investigated due to privacy concerns ,Privacy issue
2024/10/11 2:31:30 pm EEST,Software update blocking production ,Request to downgrade software due to unusual crashes since yesterdays update ,Software issue
2024/10/11 2:31:43 pm EEST,My PC is running slow,"My PC has been running slow for the past week, especially when using multiple applications at the same time.",Software issue
2024/10/11 2:32:39 pm EEST,My Work Email Isn’t Syncing on My Phone,My work email isn’t syncing properly on my mobile phone. I can’t receive or send emails when I’m not in the office. Can someone help fix this?,Software issue
2024/10/11 2:33:36 pm EEST,I’m Concerned About a Privacy Breach,"I’ve noticed some unusual activity on my account, and I’m concerned that my personal data might have been compromised. Can someone look into this and ensure my data is secure?",Privacy issue
2024/10/11 2:34:06 pm EEST,Cannot access mail.,"I have been having trouble with accessing my mail, when I try to login it keeps giving an error.",Software issue
2024/10/11 2:34:37 pm EEST,ads ,"there are some random ads popping up on my screen, could you please help me with that issue?",Software issue
2025/10/07 1:11:47 pm EEST,Python environment is failing,My python environment is not compatible with the software you provided. Please fix this as soon as possible,Software issue
2025/10/07 1:13:47 pm EEST,Password leaked,"I believe my email account has been hacked can this be fixed as soon as possible , thank you.",Privacy issue
2025/10/07 1:16:13 pm EEST,Buying new company T-shirts,"I wish to buy the new available T-shirt from our company as soon as possible , Thx.",Purchase requisition
2025/10/07 1:21:24 pm EEST,Visual studio plugin issue,"For some reason visual studio is not working with the new plugin we just received from the App Dev team. Can this be reported to the App Dev team we really need it to make progress on our current projects, from the AI team",Software issue
2025/10/07 1:23:01 pm EEST,New Gantt chart software,"I believe that the software we bought last year is outdated and doesn't fit our needs. I hereby  wish to request the new Gantt chart software ""EC_Gantt"".  ",Purchase requisition
2025/10/07 1:26:19 pm EEST,Weird security logs on the main server,I've noticed weird transactions on the main server lately and want to raise concern about this. These transaction seem to be transferring a lot of data around. Can we address this issue as soon as possible ?,Privacy issue
