Timestamp,Title of your ticket,Write your ticket,Your ticket is about:
2025/10/07 1:28:19 pm EEST,Windows server & AD,Active directory is failing due to our Windows server. please let systems security team know about this problem.,Software issue
2025/10/07 1:31:52 pm EEST,The toilets are not very secure,I've been at the company for at least 2 years now and the toilets still have major issues regarding employees safety and security. What if someone decides to do us (employees) any harm ? There are NO camera's that would notice that. Totally outragous !,Privacy issue
2025/10/07 1:35:00 pm EEST,Buying request for new posters main office,"Hey it's EC, from the marketing team here. I wish to put in a request for the new posters that will be put up in the main hall of the main office in Brussels. They should be ordered by friday and arrive on monday.  Many Thx,  ",Purchase requisition
2025/10/07 1:38:29 pm EEST,HR issues - 57585,"we noticed that employee's salary can be viewed and displayed by any other employee, without any security check.",Privacy issue
2025/10/07 1:41:22 pm EEST,Internet not working,"Hey it's EC from floor 25, idk but my internet isn't working on my PC. Can you guys fix this as soon as possible. I can't make any progress !",Software issue
2025/10/07 1:42:56 pm EEST,Anti-virus alerst,My Anti-virus keeps saying that i have 1200 virusses. Have I been hacked ? ,Privacy issue
2025/10/07 1:45:47 pm EEST,new hardware - 12 Jetank and Jetracers,"Hey , I need to buy 12 new Jetank's and Jetracers (€700 each) for the AI team can i make this purchase ?",Purchase requisition
2025/10/07 1:47:37 pm EEST,new poster order for open campus,It's the Marketing team again can we add 20 new poster orders to our previous order we require these for the open campus day at the ERM. Thx  ,Purchase requisition
2025/10/07 1:49:07 pm EEST,strange person at reception ,Hey i wish to report that we have a strange person in a hoodie walking around on the front parking at the main entrance. Can the security team be noticed,Privacy issue
2025/10/07 1:51:51 pm EEST,To many places in the building with cameras,I feel like we're constantly being watched with all these camera's around in the building i want to file this issue as debate subject in the next meeting,Privacy issue
2025/10/07 1:55:32 pm EEST,can't upload my SVG's,"hey Design team here, we can't upload our SVG's to the cloud service that was provided to us. We really need it to collaborate.",Software issue
2025/10/07 1:56:37 pm EEST,strange USB sticks,I've noticed some USB sticks laying around on floor 12. Should i plug them in to see what they contain ?,Privacy issue
2025/10/07 1:57:52 pm EEST,New monitors,employees on floor 8 really require new desktop monitors,Purchase requisition
2025/10/07 3:12:15 pm EEST,Problem regarding software activation,"Dear, I write this ticket to inform that after install your software on my desktop pc, when I try to login using the credentials you gave me via email, an error is shown saying that they are not valid; however I am sure since I copy-pasted those credentials. I hope you can help me resolve this problem. Best Regards, Lorenzo Ferrari.",Software issue
2025/10/07 4:22:25 pm EEST,Software crash when opening the project management tool.,"Every time I try to launch the project management software, it crashes unexpectedly. Please investigate and provide a solution.",Software issue
2025/10/07 4:22:44 pm EEST,Unable to log into the company email system after recent update.,"After the recent system update, I can no longer log into my company email. I’ve tried resetting my password, but it still doesn’t work.",Software issue
2025/10/07 4:23:03 pm EEST,Glitch in the accounting software causing incorrect expense reports.,"The accounting software is showing incorrect figures in my department's expense reports, which makes budgeting difficult. Please look into it and fix the issue.",Software issue
2025/10/07 4:23:22 pm EEST,Missing files after the latest software update,"After the most recent software update, several important files seem to be missing from my shared drive. Requesting a recovery of the missing documents.",Software issue
2025/10/07 4:23:42 pm EEST,Network lag in the team collaboration tool.,"Experiencing significant lag when using the team collaboration software. The system often freezes during meetings, making it hard to communicate. Please investigate the cause of this issue.",Software issue
2025/10/07 4:24:05 pm EEST,Request to purchase additional office supplies for the marketing department.,"Our team is running low on basic office supplies, including pens, paper, and printer cartridges. Please approve the purchase of these items as soon as possible.",Purchase requisition
2025/10/07 4:24:29 pm EEST,Approval request for new software license for the design team.,The design team needs a new Adobe Creative Cloud license to complete our ongoing project. Requesting approval for the purchase.,Purchase requisition
2025/10/07 4:26:18 pm EEST,Privacy glass on the windows,It would be really nice to have privacy glasses on the windows of our corporate building. Working in front of the street with glass wall makes me feel uncomfortable.,Privacy issue
2025/10/07 4:27:10 pm EEST,The toilet door is transparent.,I don't know why. But who decided that it would be a good idea to have a transparent toilet door.,Privacy issue
2025/10/07 4:30:24 pm EEST,Use of my face on company's website.,I know that I am handsome but please I have not given my permission for my face to be displayed on the company's public platform. Please take it down asap and I would like to file for renumeration of 28568 dollars and 50 cents for misuse of my image. Thank you.,Privacy issue
2025/10/08 5:25:23 pm EEST,It does not work,"I am trying to login to the software but I cannot, it says invalid credentials. Please fix it asap since i have to submit important documents today!",Software issue
2025/10/08 5:27:06 pm EEST,Too many cameras,I've seen an increase in the number of cameras you have put inside the office. I think this is a violation of our rights and it does not help with the environment.,Privacy issue
2025/10/08 5:29:49 pm EEST,Question about new model of tracking,"Dear IT department, today when i opened my laptop, I find a new software was installed and after looking up a bit, I discover that this is a tracking system that is used to check what we do during our work hours. We did not receive any email regarding that and we would like to have a meeting to discuss these actions.",Privacy issue
2025/10/08 5:31:31 pm EEST,Installation for Linux,"Dear, during the meeting with the managers, they told me the software we would be using was also available on linux, however when I got to the site for installing it, the only available option is Windows. May I ask where I can find the software installation package for my OS if there is any. Thanks.",Software issue
2025/10/08 5:32:36 pm EEST,Installation for MacOS,"Hey there, I was trying to install the software using my laptopt M1, but I can't find the section about apple. Can you give me the link/download or help me installing it.",Software issue
2025/10/08 5:34:36 pm EEST,Broken pc,"Hey, last Thursday my pc fell to the floor and I wanted to know the procedure to require a new one. Sorry for the inconvenience and thanks in advance.",Purchase requisition
2025/10/08 5:36:25 pm EEST,Custom keyboard inquire,"Dear Team, Lorenzo's here, when I go to the office and I try to do my job, I always take more time than needed since I don't have my keyboard with me. Can I ask for a keyboard only for office hours?",Purchase requisition
2025/10/08 5:38:18 pm EEST,Problem with the new face detection,"Dear IT Department. I've heard from colleague that you have started using cameras for face detection, however we don't remember signing any contract about that. Also why would you need one? WE are looking for more explanations about this topic. Best Regards, Lorenzo Ferrari.",Privacy issue
2025/10/08 5:39:51 pm EEST,Software crashes during login,"Hey there. When I open the software to do my job, it has been crashing once I put my credentials. It says something like ""unable to connect to database"", what does that mean? Can you fix it please?.",Software issue
2025/10/09 10:48:10 am EEST,Training dataset contains unsanitized personal contact details,"While performing a routine audit of customer_feedback_training_v4.csv I discovered multiple rows that still contain personally identifying information: full names, personal email addresses and several phone numbers in the contact_info column. The file was supposedly anonymized before ingestion into our feature store, but these rows appear to be original raw records that slipped through. I sampled 250 rows and found ~12 rows with obvious PII. This is a potential compliance risk if that dataset was used for any offline model training or shared across teams. Could someone (a) confirm whether a sanitized copy exists, (b) temporarily remove the public share link, and (c) advise whether we should trigger a re-training notification for models that used this dataset between Aug 10–Sep 02?",Privacy issue
2025/10/09 10:50:10 am EEST,Model deployment pipeline fails at Docker build,"The continuous deployment job deploy-llm-service failed repeatedly during the Docker build step on Jenkins agent build-12. The failure message indicates ModuleNotFoundError: No module named 'torch' when python -c ""import torch"" is executed inside the image. The Dockerfile uses python:3.10-slim as base and installs requirements from requirements.txt. My suspicion: the base image lacks the correct wheel infrastructure or we are pinning incompatible CUDA/PyTorch versions. The build log snippet:",Software issue
2025/10/09 11:47:05 am EEST,"Edge AI kit: 2× Raspberry Pi 5, 2× Coral USB accelerators and accessories","Our edge-prototyping subgroup requests the following items to build an on-device speech recognition prototype: 	2 × Raspberry Pi 5 (8 GB variant) 	2 × Coral USB Edge TPUs (for accelerating TFLite models) 	2 × 128 GB high-endurance microSD cards 	Passive heatsinks and small-case enclosures with ventilation 	Reason: we need to benchmark offline keyword spotting latency and power consumption for the field device. Please include recommended suppliers and lead times; if discounts exist for academic or volume purchases, those would be appreciated.",Purchase requisition
2025/10/09 11:47:18 am EEST,New high-performance dev workstation to run local experiments,"My current development laptop cannot handle practical on-device training or local model builds. Request approval to procure a new developer workstation configured with: AMD Ryzen Threadripper (or Intel Xeon equivalent), 64 GB DDR5 RAM, 2 × 1 TB NVMe in RAID-1, a high-end GPU (e.g., RTX 5090), and a 27” 4K monitor. Use case: local model compilation, dataset preprocessing and interactive debugging of large experiments. Happy to provide exact SKU preferences and justification for the ROI (reduced cloud costs, improved developer throughput). Please advise next steps for procurement and whether we should open a CAPEX ticket.",Purchase requisition
2025/10/09 11:47:32 am EEST,Mobile app crashes when opening camera,"Hi Mobile Team, opening the camera inside the app causes an immediate crash on Android 12 devices. Error occurs when tapping “Scan Document.” Repro: open app → tap Scan → app closes. Logs show a camera permission exception on some devices though permissions are granted. Need a fix or safer permission check.",Software issue
2025/10/09 11:47:46 am EEST,Exported PDF missing images,"Hello, when exporting reports to PDF, embedded images are missing or replaced with placeholders. Text exports fine. Repro: open monthly report with screenshots → Export → download PDF → images not included. Might be related to image encoding or external CDN fetch.",Software issue
2025/10/09 11:47:56 am EEST,Incorrect error message shown on permission denied,"Hi Support, when a user without access tries to view a resource, the app shows “Resource not found” instead of “Permission denied.” This misleads users. Please return 403 with a clear message so users understand it’s a permissions issue.",Software issue
2025/10/09 11:48:10 am EEST,Button disabled with no explanation,The “Submit Request” button remains disabled on the form even when all required fields are filled. No validation messages appear. Users assume bug. Repro: fill form completely and button is gray. Need client-side validation messages or enable the button.,Software issue
2025/10/09 11:48:27 am EEST,Voice assistant behavior unclear,"Some users mentioned that their voice commands on the mobile assistant sometimes appear to be stored, although they thought they had turned off the “Record history” option. It’s unclear whether this happens consistently or only for certain features like reminders or search queries. Also, the app shows notifications about recent activity which might confuse users, and logs may or may not include the exact phrases spoken. We should investigate whether the data is actually saved anywhere and review how the documentation explains this behavior, because some users reported mixed experiences with both Android and iOS devices.",Privacy issue
2025/10/10 2:46:01 pm EEST,ticketing system,how do i submit a ticket to the it team?,Software issue
2025/10/10 4:24:32 pm EEST,password,"well hello dear IT team it has come to my attention that i forgot my password again can you please fix this and give me a new password also can you lift the password restrictions i like my new password to be ""root"" that seems easy to remember",Software issue
2025/10/10 4:25:04 pm EEST,Sticky Keyboard,IT team can you come and replace my keyboard i have spilled soda on it and now it is very sticky my fingers are sticking to the keyboard just typing this message,Purchase requisition
2025/10/10 4:27:03 pm EEST,Beamer Issue,hello bob its me again tomy can you come to the conference room and check out the beamer it stopped working again i dont know how all i know is that it was repasted 3 times already this month and that every time i want to give my presentation it breaks thanks,Software issue
2025/10/10 5:27:54 pm EEST,Data Breach,dear it team i got a mail from sara of hr team she said she was sick and working from home and asked me to put all the names emails and telephone numbers and other info of all our customers in a text file and then send that file to her via email so i did that small problem turns out there is no sara in the hr team so i dont know who it is that sent the email well sorry about that just wanted to give a heads up about the data breach ps please dont tell my boss about this thanks,Privacy issue
2025/10/10 5:28:27 pm EEST,Company Card for Lunch,can i use the company card for my lunch?,Purchase requisition
2025/10/10 5:30:40 pm EEST,Im working,well im bored so im making a ticket so i look busy.,Privacy issue
2025/10/10 5:32:02 pm EEST,Request for New Laptop,dear it team is possible for me to get a new laptop my Os e 1 from 1981 is getting a bit slow thanks,Purchase requisition
2025/10/10 5:41:24 pm EEST,Usb parking lot ,well i found a usb stick in the parking lot and plugged it in my pc now i cant log in on my pc typing this ticket on my phone ps nobody can log in you will probably get a lot more tickets about this,Privacy issue
2025/10/10 5:49:17 pm EEST,Login Issue Anna,hello IT team anna here i cant log in on my pc it just keeps asking for my password typing this ticket on my phone,Software issue
2025/10/10 5:50:38 pm EEST,Login Issue Mark,hi IT team mark cant log in on my pc none of my passwords are working i tried restarting but still nothing,Software issue
2025/10/10 5:52:35 pm EEST,Login Issue,dear IT team lisa here i cant access my computer at all it just stays on the login screen typing this ticket on my phone,Software issue
2025/10/10 5:59:41 pm EEST,Database Security Issue,hey susie here i was working on the database and i just found out all our login data usernames and passwords are saved in plain text i can see everybody's login and password this seems like a huge security risk,Privacy issue
2025/10/10 6:04:48 pm EEST,Phone Request,john here i need a new phone my old nokia 3310 is getting too old can i get a windows phone instead,Purchase requisition
2025/10/10 6:14:05 pm EEST,Printer scan ,How do i scan a docment to my pc ? ,Software issue
2025/10/10 6:17:43 pm EEST,Login ,"What's my username and password? It's my first day here. Employee ID: 0012B5842. Best regards, Xandress.",Software issue
2025/10/10 6:19:28 pm EEST,Lockt out,"Well, I'm locked out of my account due to too many password attempts. Best regards, Xandress",Software issue
2025/10/10 6:21:02 pm EEST,Car,"Can I get a company car? Best regards, Xandress",Purchase requisition
2025/10/10 6:28:04 pm EEST,Windows xp,Its 2025 why is this comany still using windows xp? ,Software issue
2025/10/12 2:24:51 pm EEST,Unintended visibility of employee information,"While reviewing data on our internal HR portal, I noticed that information related to other employees appears under my account view.",Privacy issue
2025/10/12 2:25:52 pm EEST,Authentication not recognized,"When attempting to access the company dashboard, my credentials are repeatedly declined despite multiple verifications. Could you please verify if there have been recent changes in authentication policy or user registration?",Software issue
2025/10/12 2:26:27 pm EEST,Request for upgraded display equipment,"Due to ongoing visual strain while working on design-related tasks, I would like to request a higher-resolution monitor compatible with my current workstation.",Purchase requisition
2025/10/12 2:26:59 pm EEST,Shared document permissions appear overly broad,A number of shared documents within our department are accessible to employees outside the intended workgroup.,Privacy issue
2025/10/12 2:27:32 pm EEST,Application performance degradation post-update,"Following the most recent update, the financial management software has experienced severe performance drops, including prolonged loading times and unresponsive menus.",Software issue
2025/10/12 2:28:02 pm EEST,Replacement of malfunctioning input device,"My current keyboard intermittently fails to register keystrokes, significantly slowing down report preparation. I would appreciate a replacement when feasible.",Software issue
2025/10/12 2:28:36 pm EEST,Persistent connection instability when using VPN,"While working remotely, my VPN connection frequently disconnects, interrupting access to essential resources",Purchase requisition
2025/10/12 2:29:08 pm EEST,Request for updated design software license,"The current license for my design application appears to have expired, preventing file export and collaboration. Kindly initiate the renewal process or assign an active license.",Software issue
2025/10/12 2:30:00 pm EEST,System not saving my recent work,"I’ve noticed that the system occasionally fails to save my recent updates, even though no error message appears. Could you please look into this issue?",Software issue
2025/10/12 6:46:16 pm EEST,printer,how do print som ting on the printers here?,Software issue
2025/10/12 6:49:00 pm EEST,login,can you reset my pasword ? my users name is dumy123 kind thanks in advantd dumy,Software issue
,Application Error,Our accounting software keeps crashing. Investigate and resolve the issue as it's affecting our daily operations.,Software issue
,Printer Malfunction,Users are reporting difficulties logging into the CRM system. Please investigate and restore access.,Software issue
,,"The network appears to be slow, causing delays in accessing applications. Identify and address the performance bottleneck.",Software issue
,Laptop Won't Boot,Data is missing from the database. Perform a data recovery and investigate the cause of the data loss.,Software issue
,Software Update Problems,Requesting an update to the project management software to fix bugs and improve functionality.,Software issue
,Monitor Display Issue,Our email client is not syncing properly with our mail server. Resolve the synchronization problem.,Software issue
,Slow Network Connection,The license key for our antivirus software is expiring soon. Please renew it to ensure system security.,Software issue
,Keyboard Not Responding,The printer driver needs updating as it's not working with the latest operating system. Update the driver for compatibility.,Software issue
,New Laptops Needed,We need to purchase five new laptops for the marketing team. Please provide quotes and specifications.,Purchase requisition
,Printer Replacement,Our office printer is malfunctioning. We require a new one. Please advise on suitable models and pricing.,Purchase requisition
,Software License Renewal,The license for our project management software is expiring soon. We need to renew it for another year.,Purchase requisition
,Request for Monitor Upgrade,The design team needs upgraded monitors with higher resolution. Please provide options and costs.,Purchase requisition
,Network Cable Installation,We require the installation of network cables in the new office area. Please estimate the length and cost.,Purchase requisition
,External Hard Drive Purchase,We need to buy external hard drives for data backups. Suggest reliable brands and pricing.,Purchase requisition
,Cloud Storage Subscription,We're running out of cloud storage space. Please renew our subscription and expand the capacity.,Purchase requisition
,UPS Replacement,Our uninterruptible power supply (UPS) unit is failing. We need a new one to protect our servers.,Purchase requisition
,IT Training Request,Requesting training sessions for our team to enhance their IT skills. Provide course details and pricing.,Purchase requisition
,Firewall Upgrade,Our current firewall is outdated. Please recommend and quote for a more secure solution.,Purchase requisition
,Data Breach Report,We suspect a data breach incident. Please investigate and take immediate action to secure sensitive information.,Privacy issue
,,An employee has raised concerns about their personal data privacy. Please review our privacy policies and address their issues.,Privacy issue
,Access Control Review,Conduct a review of user access permissions to ensure data privacy compliance. Identify and rectify any unauthorized access.,Privacy issue
,Privacy Training Request,We need to organize privacy awareness training for our employees to comply with data protection regulations.,Privacy issue
,GDPR Compliance Audit,We require a comprehensive audit to ensure compliance with the General Data Protection Regulation (GDPR).,Privacy issue
,Customer Data Deletion Request,,Privacy issue
,Privacy Policy Update,Our privacy policy needs to be updated to reflect recent changes in data privacy regulations. Please make necessary revisions.,Privacy issue
,Vendor Data Handling Assessment,Assess how our vendors handle our data and ensure they meet our privacy and security standards.,Privacy issue
,Privacy Impact Assessment,Conduct a Privacy Impact Assessment (PIA) for a new project to identify and mitigate privacy risks.,Privacy issue
,Incident Response Plan Review,Review and update our privacy incident response plan to address any gaps in handling data privacy breaches.,Privacy issue
